gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-8-2008  23:52:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Dec  8 20:41:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
0005d0   c005     movff	0x5, 0xff6         	MOVFF	r0x05, TBLPTRL
0005d2   fff6
0005d4   c006     movff	0x6, 0xff7         	MOVFF	r0x06, TBLPTRH
0005d6   fff7
0005d8   c007     movff	0x7, 0xff8         	MOVFF	r0x07, TBLPTRU
0005da   fff8
0005dc   0009     tblrd	*+                 	TBLRD*+	
0005de   cff5     movff	0xff5, 0x5         	MOVFF	TABLAT, r0x05
0005e0   f005
0005e2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0005e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005e6   ec2e     call	0xe5c, 0            	CALL	_output_flipped_digit
0005e8   f007
0005ea   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	98; display.c	output_flipped_digit(char_to_digit[d4] | b(00000001)); 
0005ec   0ec0     movlw	0xc0               	MOVLW	LOW(_char_to_digit)
0005ee   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
0005f0   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
0005f2   6a05     clrf	0x5, 0              	CLRF	r0x05
0005f4   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0005f6   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
0005f8   6a06     clrf	0x6, 0              	CLRF	r0x06
0005fa   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0005fc   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0005fe   fff6
000600   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
000602   fff7
000604   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
000606   fff8
000608   0009     tblrd	*+                 	TBLRD*+	
00060a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00060c   f004
00060e   8004     bsf	0x4, 0, 0            	BSF	r0x04, 0
000610   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000612   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000614   ec2e     call	0xe5c, 0            	CALL	_output_flipped_digit
000616   f007
000618   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	99; display.c	output_digit(char_to_digit[d3] | b(00000001));
00061a   0ec0     movlw	0xc0               	MOVLW	LOW(_char_to_digit)
00061c   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
00061e   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
000620   6a04     clrf	0x4, 0              	CLRF	r0x04
000622   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000624   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
000626   6a05     clrf	0x5, 0              	CLRF	r0x05
000628   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00062a   c003     movff	0x3, 0xff6         	MOVFF	r0x03, TBLPTRL
00062c   fff6
00062e   c004     movff	0x4, 0xff7         	MOVFF	r0x04, TBLPTRH
000630   fff7
000632   c005     movff	0x5, 0xff8         	MOVFF	r0x05, TBLPTRU
000634   fff8
000636   0009     tblrd	*+                 	TBLRD*+	
000638   cff5     movff	0xff5, 0x3         	MOVFF	TABLAT, r0x03
00063a   f003
00063c   8003     bsf	0x3, 0, 0            	BSF	r0x03, 0
00063e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000640   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000642   ecf3     call	0x9e6, 0            	CALL	_output_digit
000644   f004
000646   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	100; display.c	output_flipped_digit(char_to_digit[d2] | b(00000001));
000648   0ec0     movlw	0xc0               	MOVLW	LOW(_char_to_digit)
00064a   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00064c   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
00064e   6a03     clrf	0x3, 0              	CLRF	r0x03
000650   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000652   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
000654   6a04     clrf	0x4, 0              	CLRF	r0x04
000656   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000658   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00065a   fff6
00065c   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00065e   fff7
000660   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
000662   fff8
000664   0009     tblrd	*+                 	TBLRD*+	
000666   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
000668   f002
00066a   8002     bsf	0x2, 0, 0            	BSF	r0x02, 0
00066c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00066e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000670   ec2e     call	0xe5c, 0            	CALL	_output_flipped_digit
000672   f007
000674   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	101; display.c	output_digit(char_to_digit[d1] | dot1);
000676   0ec0     movlw	0xc0               	MOVLW	LOW(_char_to_digit)
000678   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00067a   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
00067c   6a02     clrf	0x2, 0              	CLRF	r0x02
00067e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000680   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
000682   6a03     clrf	0x3, 0              	CLRF	r0x03
000684   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000686   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
000688   fff6
00068a   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
00068c   fff7
00068e   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
000690   fff8
000692   0009     tblrd	*+                 	TBLRD*+	
000694   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
000696   f001
000698   0100     movlb	0                  	BANKSEL	_dot1
00069a   51e4     movf	0xe4, 0, 0x1        	MOVF	_dot1, W, B
00069c   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
00069e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006a2   ecf3     call	0x9e6, 0            	CALL	_output_digit
0006a4   f004
0006a6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	102; display.c	output_digit(char_to_digit[d0]);
0006a8   0ec0     movlw	0xc0               	MOVLW	LOW(_char_to_digit)
0006aa   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0006ac   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
0006ae   6a01     clrf	0x1, 0              	CLRF	r0x01
0006b0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0006b2   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
0006b4   6a02     clrf	0x2, 0              	CLRF	r0x02
0006b6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0006b8   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0006ba   fff6
0006bc   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0006be   fff7
0006c0   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0006c2   fff8
0006c4   0009     tblrd	*+                 	TBLRD*+	
0006c6   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0006c8   f000
0006ca   5000     movf	0, 0, 0             	MOVF	r0x00, W
0006cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006ce   ecf3     call	0x9e6, 0            	CALL	_output_digit
0006d0   f004
0006d2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	105; display.c	LATBbits.LATB4 = 1;
0006d4   888a     bsf	0x8a, 0x4, 0         	BSF	_LATBbits, 4
                                           ;	.line	106; display.c	LATBbits.LATB4 = 0;
0006d6   988a     bcf	0x8a, 0x4, 0         	BCF	_LATBbits, 4
0006d8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0006da   f007
0006dc   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0006de   f006
0006e0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0006e2   f005
0006e4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0006e6   f004
0006e8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0006ea   f003
0006ec   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0006ee   f002
0006f0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0006f2   f001
0006f4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0006f6   f000
0006f8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0006fa   ffd9
0006fc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_display__output_flipped_digit	code
                                           _output_flipped_digit:
                                           ;	.line	83; display.c	void output_flipped_digit(uint8_t d){
000e5c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e5e   ffe5
000e60   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e62   ffd9
000e64   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e66   ffe5
000e68   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e6a   ffe5
000e6c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e6e   ffe5
000e70   0e02     movlw	0x2                	MOVLW	0x02
000e72   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000e74   f000
                                           ;	.line	85; display.c	((d & b(00011100)) << 3) |
000e76   0e1c     movlw	0x1c               	MOVLW	0x1c
000e78   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
000e7a   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e7c   3401     rlcf	0x1, 0, 0           	RLCF	r0x01, W
000e7e   0b3e     andlw	0x3e               	ANDLW	0x3e
000e80   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e82   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
000e84   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
                                           ;	.line	86; display.c	((d & b(11100000)) >> 3) |
000e86   0ee0     movlw	0xe0               	MOVLW	0xe0
000e88   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
000e8a   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e8c   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
000e8e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e90   4401     rlncf	0x1, 0, 0          	RLNCF	r0x01, W
000e92   0b1f     andlw	0x1f               	ANDLW	0x1f
000e94   1202     iorwf	0x2, 0x1, 0        	IORWF	r0x02, F
                                           ;	.line	87; display.c	((d & b(00000011))));
000e96   0e03     movlw	0x3                	MOVLW	0x03
000e98   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000e9a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e9c   1202     iorwf	0x2, 0x1, 0        	IORWF	r0x02, F
000e9e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ea0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ea2   ecf3     call	0x9e6, 0            	CALL	_output_digit
000ea4   f004
000ea6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000ea8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000eaa   f002
000eac   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000eae   f001
000eb0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000eb2   f000
000eb4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000eb6   ffd9
000eb8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_display__output_digit	code
                                           _output_digit:
                                           ;	.line	68; display.c	void output_digit(uint8_t d){
0009e6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0009e8   ffe5
0009ea   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0009ec   ffd9
0009ee   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0009f0   ffe5
0009f2   0e02     movlw	0x2                	MOVLW	0x02
0009f4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0009f6   f000
                                           ;	.line	71; display.c	w.b = d;
0009f8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0009fa   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
0009fc   6fed     movwf	0xed, 0x1          	MOVWF	_output_digit_w_1_1, B
                                           ;	.line	73; display.c	output_digit_bit(0);
0009fe   a1ed     btfss	0xed, 0, 0x1       	BTFSS	_output_digit_w_1_1, 0, B
000a00   d002     bra	0xa06                	BRA	_00110_DS_
000a02   8489     bsf	0x89, 0x2, 0         	BSF	_LATAbits, 2
000a04   d001     bra	0xa08                	BRA	_00111_DS_
                                           _00110_DS_:
000a06   9489     bcf	0x89, 0x2, 0         	BCF	_LATAbits, 2
                                           _00111_DS_:
000a08   8689     bsf	0x89, 0x3, 0         	BSF	_LATAbits, 3
000a0a   9689     bcf	0x89, 0x3, 0         	BCF	_LATAbits, 3
000a0c   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
                                           ;	.line	74; display.c	output_digit_bit(1);
000a0e   a3ed     btfss	0xed, 0x1, 0x1     	BTFSS	_output_digit_w_1_1, 1, B
000a10   d002     bra	0xa16                	BRA	_00113_DS_
000a12   8489     bsf	0x89, 0x2, 0         	BSF	_LATAbits, 2
000a14   d001     bra	0xa18                	BRA	_00114_DS_
                                           _00113_DS_:
000a16   9489     bcf	0x89, 0x2, 0         	BCF	_LATAbits, 2
                                           _00114_DS_:
000a18   8689     bsf	0x89, 0x3, 0         	BSF	_LATAbits, 3
000a1a   9689     bcf	0x89, 0x3, 0         	BCF	_LATAbits, 3
000a1c   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
                                           ;	.line	75; display.c	output_digit_bit(2);
000a1e   a5ed     btfss	0xed, 0x2, 0x1     	BTFSS	_output_digit_w_1_1, 2, B
000a20   d002     bra	0xa26                	BRA	_00116_DS_
000a22   8489     bsf	0x89, 0x2, 0         	BSF	_LATAbits, 2
000a24   d001     bra	0xa28                	BRA	_00117_DS_
                                           _00116_DS_:
000a26   9489     bcf	0x89, 0x2, 0         	BCF	_LATAbits, 2
                                           _00117_DS_:
000a28   8689     bsf	0x89, 0x3, 0         	BSF	_LATAbits, 3
000a2a   9689     bcf	0x89, 0x3, 0         	BCF	_LATAbits, 3
000a2c   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
                                           ;	.line	76; display.c	output_digit_bit(3);
